DAT name;YEARS OF USAGE;Initial cost of Investment (€);Subscription Cost for 1ha (€);Monthly Subscription Cost (€);Annual Subscription Cost (€);Depreciation;Maintenance Costs year;Number of Units (sensors etc.);Total cost of DAT Purchase (€);Total Area (ha);Yield increase (%);Current Yield (tons/ha);Market Price (€/ 1ton);Current Revenue (€ in 1 year);Increased Yield (tons/ha);Price of Increased Yield (€/ ha);Increased Revenue (€ in 1 year);Fertilization saving (%);Current fertilizer usage (Kg/ ha);Current Fertilizer Cost (€/ 1 Kg);Current Fertilization Cost (€/ ha);Reduced Fertilizer usage (kg/ha);Fertilizer cost savings (€/ ha);Fertilization cost saving (€ in 1 year);Water saving (%);Current water usage (m3/ha);Current water cost (€/ m3);Current Irrigation Cost (€/ ha);Reduced water usage (m3/ha);Water cost savings  (€/ ha);Water cost savings  (€ in 1 year);Pesticide saving (%);Current pestcide usage (kg or lt/ ha);Current pesticide cost (€/ kg or lt);Current pesticide cost (€/ ha);Reduced pesticide usage (kg or lt /ha);Pesticide cost saving (€/ ha);Pesticide cost savings (€ in 1 year);Labor saving (%);Current Labor Cost (€ in 1 year);Labor cost savings  (€ in 1 year);Fuel Saving (%);Current Fuel Cost (€ in 1 year);Fuel cost savings  (€ in 1 year);annual_change_in_net_income;return_on_investment_roi;payback_period;is_the_dat_beneficial
Zen-Irriware;5;;;;25;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;17;800;0.8;;;;;0;2;24;;;;;0;15000;;0;5000;;;;
Zen Agro;5;;;;25;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;17;800;0.8;;;;;0;2;24;;;;;0;15000;;0;5000;;;;
Irrigation pro;5;200;;;;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;17;800;0.8;;;;;0;2;24;;;;;0;15000;;0;5000;;;;
HawkEye;5;;;;500;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;17;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
x Growing Support Systems;5;4900;;150;1800;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
Wisecrop;5;;;;30;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
NMP Online;5;;;;250;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
EOS Crop Monitoring;5;;;;950;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
My Irrigation;5;;;;60;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
TRUAS TrueAgriculturalSensing;5;;6;;;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
iFarma - Basic;5;;;;180;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
iFarma - Pro;5;;;;340;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;0;5000;;;;
navfarm;5;;;20;240;;;1;;10;11;3;600;;;;;12.5;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;10;5000;;;;
INCOMMAND 800;5;3300;;;;;;1;;10;11;3;600;;;;;12.5;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;10;5000;;;;
INCOMMAND 1200;5;6300;;;;;;1;;10;11;3;600;;;;;12.5;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;10;5000;;;;
Trimble Ag Software;5;;;;1000;;;1;;10;11;3;600;;;;;12.5;600;1.5;;;;;0;800;0.8;;;;;35;2;24;;;;;0;15000;;10;5000;;;;
CropX App ;5;;;;400;;;1;;10;11;3;600;;;;;0;600;1.5;;;;;17;800;0.8;;;;;0;2;24;;;;;0;15000;;0;5000;;;;
